Hospital ID,Hospital Name,Hospital Address Number,Hospital Address Street,Hospital Address Full,Hospital City,Hospital Zip Code,Hospital County,Hospital State,Hospital Country,Hospital Latitude,Hospital Longitude
111000,General Hospital,5449,N Camac St,5449 N Camac St,Philadelphia,19141,Philadelphia,PA,US,40.0365759,-75.143455
112000,All Saints Hospital,519,E Evergreen Ave,519 E Evergreen Ave,Glenside,19038,Montgomery,PA,US,40.082333,-75.2023997
114000,Burn Brae Hospital,836,Cambridge Cir,836 Cambridge Cir,Primos,19018,Delaware,PA,US,39.9265012,-75.3029643
115000,Albert Einstein Medical Center,1749,I- 676,1749 I- 676,Philadelphia,19103,Philadelphia,PA,US,39.9578906,-75.1682336
9900006,Dufur Hospital,816,Nesbitt Rd,816 Nesbitt Rd,Ambler,19002,Montgomery,PA,US,40.1876085,-75.1890632
1173915,Eastern State School and Hospital,3671,Lincoln Hwy,3671 Lincoln Hwy,Feasterville-Trevose,19053,Bucks,PA,US,40.1370543,-74.9654458
1174211,Embreeville State Hospital,1809,W Strasburg Rd,1809 W Strasburg Rd,West Chester,19382,Chester,PA,US,39.9462191,-75.7263303
1174334,Eugenia Hospital,4156,Presidential Dr,4156 Presidential Dr,Lafayette Hill,19444,Montgomery,PA,US,40.0953883,-75.243512
1175257,Friends Hospital,5200,Pennway St,5200 Pennway St,Philadelphia,19124,Philadelphia,PA,US,40.0258962,-75.1034809
1175566,Germantown Community Health Center,551,E Penn St,551 E Penn St,Philadelphia,19144,Philadelphia,PA,US,40.039635,-75.1595035
1176659,Haverford State Hospital,227,Marple Rd,227 Marple Rd,Haverford,19041,Delaware,PA,US,39.9948335,-75.3385227
1177282,Holy Redeemer Hospital and Medical Center,1582,Huntingdon Pike,1582 Huntingdon Pike,Huntingdon Valley,19006,Montgomery,PA,US,40.1094681,-75.0820939
1177997,Jeanes Hospital,7626,Central Ave,7626 Central Ave,Philadelphia,19111,Philadelphia,PA,US,40.0706468,-75.0878323
1178371,Kennedy Hospital,5424,Langdon St,5424 Langdon St,Philadelphia,19124,Philadelphia,PA,US,40.035945,-75.0921184
1178876,Main Line Hospital Lankenau,1059,Woodcircle Dr,1059 Woodcircle Dr,Wynnewood,19096,Montgomery,PA,US,39.9881844,-75.2621981
1180908,Memorial Hospital,1226,E High St,1226 E High St,Pottstown,19464,Montgomery,PA,US,40.2431529,-75.6229622
1180940,Mercy Hospital,1513,S 51st St,1513 S 51st St,Philadelphia,19143,Philadelphia,PA,US,39.9390018,-75.2143471
1181462,Montgomery Hospital,1336,Locust St,1336 Locust St,Norristown,19401,Montgomery,PA,US,40.1244236,-75.3363794
1182191,Nazareth Hospital,2663,Holme Ave,2663 Holme Ave,Philadelphia,19152,Philadelphia,PA,US,40.0590935,-75.0417895
1182508,Norristown State Hospital,1058,Sterigere St,1058 Sterigere St,Norristown,19401,Montgomery,PA,US,40.1324657,-75.3488405
1182665,Temple East Northeastern Hospital,3200,Tulip St,3200 Tulip St,Philadelphia,19134,Philadelphia,PA,US,39.989697,-75.1064727
1182671,Northern Liberties Hospital,800,N Franklin St,800 N Franklin St,Philadelphia,19123,Philadelphia,PA,US,39.9656683,-75.1496215
1183339,Eastern Regional Medical Center,1299,E Wyoming Ave,1299 E Wyoming Ave,Philadelphia,19120,Philadelphia,PA,US,40.018957,-75.0993896
1183539,Pennsylvania Hospital,815,Spruce St,815 Spruce St,Philadelphia,19107,Philadelphia,PA,US,39.94555,-75.15533
1183659,Philadelphia State Hospital,2713,Commerce Way,2713 Commerce Way,Philadelphia,19154,Philadelphia,PA,US,40.111777,-74.9801688
1185028,Riddle Memorial Hospital,474,Hampton,474 Hampton,Media,19063,Delaware,PA,US,39.9124466,-75.4304687
1185151,Riverview Hospital,767,Sandy St,767 Sandy St,Norristown,19401,Montgomery,PA,US,40.1117753,-75.3271269
1185641,Bryn Mawr Rehabilitation Hospital,41,Joanna Dr,41 Joanna Dr,Malvern,19355,Chester,PA,US,40.010274,-75.5286791
1185692,Sacred Heart Hospital,1452,Green St,1452 Green St,Norristown,19401,Montgomery,PA,US,40.1231638,-75.3315709
1185733,Saint Agnes Long Term Care and Triumph Hospital Philadelphia,1900,S 15th St,1900 S 15th St,Philadelphia,19145,Philadelphia,PA,US,39.9264005,-75.1704115
1185874,Saint Christophers Hospital,2600,N Lawrence St,2600 N Lawrence St,Philadelphia,19133,Philadelphia,PA,US,39.9906681,-75.1396211
1186243,Saint Josephs Hospital,916,N 16th St,916 N 16th St,Philadelphia,19130,Philadelphia,PA,US,39.971523,-75.1629548
1186301,Girard Medical Center,1249,N 8th St,1249 N 8th St,Philadelphia,19122,Philadelphia,PA,US,39.9713729,-75.1495837
